193,harry potter and the sorcerers stonechapter onethe boy who livedmr and mrs dursley of number four privet drive were proud to say that they were perfectly normal thank you very much
145,they were the last people youd expect to be involved in anything strange or mysterious because they just didnt hold with such nonsense
76,mr dursley was the director of a firm called grunnings which made drills
93,he was a big beefy man with hardly any neck although he did have a very large mustache
225,mrs dursley was thin and blonde and had nearly twice the usual amount of neck which came in very useful as she spent so much of her time craning over garden fences spying on the neighbors
101,the dursleys had a small son called dudley and in their opinion there was no finer boy anywhere
137,the dursleys had everything they wanted but they also had a secret and their greatest fear was that somebody would discover it
81,they didnt think they could bear it if anyone found out about the potters
247,mrs potter was mrs dursleys sister but they hadnt met for several years in fact mrs dursley pretended she didnt have a sister because her sister and her goodfornothing husband were as undursleyish as it was possible to be
102,the dursleys shuddered to think what the neighbors would say if the potters arrived in the street
92,the dursleys knew that the potters had a small son too but they had never even seen him
126,this boy was another good reason for keeping the potters away they didnt want dudley mixing with a child like that
236,when mr and mrs dursley woke up on the dull gray tuesday our story starts there was nothing about the cloudy sky outside to suggest that strange and mysterious things would soon be happening all over the country
172,mr dursley hummed as he picked out his most boring tie for work and mrs dursley gossiped away happily as she wrestled a screaming dudley into his high chair
70,none of them noticed a large tawny owl flutter past the window
243,at half past eight mr dursley picked up his briefcase pecked mrs dursley on the cheek and tried to kiss dudley goodbye but missed because dudley was now having a tantrum and throwing his cereal at the walls
56,little tyke chortled mr dursley as he left the house
64,he got into his car and backed out of number fours drive
124,it was on the corner of the street that he noticed the first sign of something peculiar  a cat reading a map
112,for a second mr dursley didnt realize what he had seen  then he jerked his head around to look again
97,there was a tabby cat standing on the corner of privet drive but there wasnt a map in sight
37,what could he have been thinking of
42,it must have been a trick of the light
45,mr dursley blinked and stared at the cat
15,it stared back
96,as mr dursley drove around the corner and up the road he watched the cat in his mirror
114,it was now reading the sign that said privet drive  no looking at the sign cats couldnt read maps or signs
81,mr dursley gave himself a little shake and put the cat out of his mind
111,as he drove toward town he thought of nothing except a large order of drills he was hoping to get that day
85,but on the edge of town drills were driven out of his mind by something else
143,as he sat in the usual morning traffic jam he couldnt help noticing that there seemed to be a lot of strangely dressed people about
17,people in cloaks
106,mr dursley couldnt bear people who dressed in funny clothes  the getups you saw on young people
49,he supposed this was some stupid new fashion
126,he drummed his fingers on the steering wheel and his eyes fell on a huddle of these weirdos standing quite close by
40,they were whispering excitedly together
166,mr dursley was enraged to see that a couple of them werent young at all why that man had to be older than he was and wearing an emeraldgreen cloak
17,the nerve of him
159,but then it struck mr dursley that this was probably some silly stunt  these people were obviously collecting for somethingyes that would be it
136,the traffic moved on and a few minutes later mr dursley arrived in the grunnings parking lot his mind back on drills
89,mr dursley always sat with his back to the window in his office on the ninth floor
85,if he hadnt he might have found it harder to concentrate on drills that morning
169,he didnt see the owls swoop ing past in broad daylight though people down in the street did they pointed and gazed open mouthed as owl after owl sped overhead
56,most of them had never seen an owl even at nighttime
62,mr dursley however had a perfectly normal owlfree morning
35,he yelled at five different people
68,he made several important telephone calls and shouted a bit more
163,he was in a very good mood until lunchtime when he thought hed stretch his legs and walk across the road to buy himself a bun from the bakery
109,hed forgotten all about the people in cloaks until he passed a group of them next to the bakers
39,he eyed them angrily as he passed
43,he didnt know why but they made him uneasy
90,this bunch were whispering excitedly too and he couldnt see a single collecting tin
138,it was on his way back past them clutching a large doughnut in a bag that he caught a few words of what they were saying
97,the potters thats right thats what i heard yes their son harrymr dursley stopped dead
15,fear flooded him
103,he looked back at the whisperers as if he wanted to say something to them but thought better of it
215,he dashed back across the road hurried up to his office snapped at his secretary not to disturb him seized his telephone and had almost finished dialing his home number when he changed his mind
98,he put the receiver back down and stroked his mustache thinking no he was being stupid
34,potter wasnt such an unusual name
85,he was sure there were lots of people called potter who had a son called harry
70,come to think of it he wasnt even sure his nephew was called harry
28,hed never even seen the boy
26,it might have been harvey
109,there was no point in worrying mrs dursley she always got so upset at any mention of her sister
95,he didnt blame her  if hed had a sister like that but all the same those people in cloaks
219,he found it a lot harder to concentrate on drills that afternoon and when he left the building at five oclock he was still so worried that he walked straight into someone just outside the door
67,sorry he grunted as the tiny old man stumbled and almost fell
96,it was a few seconds before mr dursley realized that the man was wearing a violet cloak
67,he didnt seem at all upset at being almost knocked to the ground
175,on the contrary his face split into a wide smile and he said in a squeaky voice that made passersby stare dont be sorry my dear sir for nothing could upset me today
43,rejoice for youknowwho has gone at last
74,even muggles like yourself should be celebrating this happy happy day
73,and the old man hugged mr dursley around the middle and walked off
37,mr dursley stood rooted to the spot
45,he had been hugged by a complete stranger
64,he also thought he had been called a muggle whatever that was
14,he was rattled
167,he hurried to his car and set off for home hoping he was imagining things which he had never hoped before because he didnt approve of imagination
159,as he pulled into the driveway of number four the first thing he saw  and it didnt improve his mood  was the tabby cat hed spotted that morning
39,it was now sitting on his garden wall
76,he was sure it was the same one it had the same markings around its eyes
23,said mr dursley loudly
16,the cat didnt move
29,it just gave him a stern look
29,was this normal cat behavior
21,mr dursley wondered
67,trying to pull himself together he let himself into the house
65,he was still determined not to mention anything to his wife
42,mrs dursley had had a nice normal day
133,she told him over dinner all about mrs next doors problems with her daughter and how dudley had learned a new word wont
33,mr dursley tried to act normally
249,when dudley had been put to bed he went into the living room in time to catch the last report on the evening news and finally birdwatchers everywhere have reported that the nations owls have been behaving very unusually today
192,although owls normally hunt at night and are hardly ever seen in daylight there have been hundreds of sightings of these birds flying in every direction since sunrise
97,experts are unable to explain why the owls have suddenly changed their sleeping pattern
40,the newscaster allowed himself a grin
16,most mysterious
55,and now over to jim mcguffin with the weather
51,going to be any more showers of owls tonight jim
118,well ted said the weatherman i dont know about that but its not only the owls that have been acting oddly today
181,viewers as far apart as kent yorkshire and dundee have been phoning in to tell me that instead of the rain i promised yesterday theyve had a downpour of shooting stars
96,perhaps people have been celebrating bonfire night early  its not until next week folks
37,but i can promise a wet night tonight
39,mr dursley sat frozen in his armchair
32,shooting stars all over britain
25,owls flying by daylight
48,mysterious people in cloaks all over the place
116,and a whisper a whisper about the pottersmrs dursley came into the living room carrying two cups of tea
14,it was no good
37,hed have to say something to her
33,he cleared his throat nervously
75,er  petunia dear  you havent heard from your sister lately have you
56,as he had expected mrs dursley looked shocked and angry
60,after all they normally pretended she didnt have a sister
18,no she said sharply
44,funny stuff on the news mr dursley mumbled
88,owls shooting stars and there were a lot of funnylooking people in town todayso
17,snapped mrs dursley
77,well i just thought maybe it was something to do with you know her crowd
50,mrs dursley sipped her tea through pursed lips
75,mr dursley wondered whether he dared tell her hed heard the name potter
24,he decided he didnt dare
96,instead he said as casually as he could their son  hed be about dudleys age now wouldnt he
40,i suppose so said mrs dursley stiffly
18,whats his name again
15,howard isnt it
32,nasty common name if you ask me
48,oh yes said mr dursley his heart sinking horribly
17,yes i quite agree
74,he didnt say another word on the subject as they went upstairs to bed
120,while mrs dursley was in the bathroom mr dursley crept to the bedroom window and peered down into the front garden
26,the cat was still there
78,it was staring down privet drive as though it were waiting for something
25,was he imagining things
56,could all this have anything to do with the potters
108,if it did if it got out that they were related to a pair of  well he didnt think he could bear it
26,the dursleys got into bed
98,mrs dursley fell asleep quickly but mr dursley lay awake turning it all over in his mind
173,his last comforting thought before he fell asleep was that even if the potters were involved there was no reason for them to come near him and mrs dursley
84,the potters knew very well what he and petunia thought about them and their kind
191,he couldnt see how he and petunia could get mixed up in anything that might be going on  he yawned and turned over  it couldnt affect themhow very wrong he was
135,mr dursley might have been drifting into an uneasy sleep but the cat on the wall outside was showing no sign of sleepiness
108,it was sitting as still as a statue its eyes fixed unblinkingly on the far corner of privet drive
115,it didnt so much as quiver when a car door slammed on the next street nor when two owls swooped overhead
61,in fact it was nearly midnight before the cat moved at all
164,a man appeared on the corner the cat had been watching appeared so suddenly and silently youd have thought hed just popped out of the ground
49,the cats tail twitched and its eyes narrowed
62,nothing like this man had ever been seen on privet drive
138,he was tall thin and very old judging by the silver of his hair and beard which were both long enough to tuck into his belt
103,he was wearing long robes a purple cloak that swept the ground and highheeled buckled boots
174,his blue eyes were light bright and sparkling behind halfmoon spectacles and his nose was very long and crooked as though it had been broken at least twice
37,this mans name was albus dumbledore
143,albus dumbledore didnt seem to realize that he had just arrived in a street where everything from his name to his boots was unwelcome
59,he was busy rummaging in his cloak looking for something
